timestamp,symbol,action,price,quantity,pnl,duration,position,status,ib_order_id
2024-12-30T11:41:19+00:00,SPY,SELL,464.8221,100,494.99,3559.0,NONE,Filled,50819
2024-12-30T11:42:28+00:00,SPY,SELL,456.3393,100,-173.95,928.0,NONE,Filled,50811
2024-12-30T11:43:18+00:00,SPY,SELL,462.7881,100,343.8,978.0,NONE,Filled,50823
2024-12-30T11:47:34+00:00,SPY,SELL,460.0468,100,-216.62,1354.0,NONE,Filled,50829
2024-12-30T11:49:35+00:00,SPY,SELL,446.8878,100,-332.03,875.0,NONE,Filled,50827
2024-12-30T11:52:16+00:00,SPY,SELL,466.3978,100,668.49,2296.0,NONE,Filled,50809
2024-12-30T12:10:00+00:00,SPY,BUY,445.7165,100,0.0,0.0,LONG,Filled,50804
2024-12-30T12:44:00+00:00,SPY,BUY,445.4375,100,0.0,0.0,LONG,Filled,50820
2024-12-30T12:44:34+00:00,SPY,SELL,452.9673,100,725.08,2074.0,NONE,Filled,50805
2024-12-30T13:14:00+00:00,SPY,BUY,447.7438,100,0.0,0.0,LONG,Filled,50806
2024-12-30T13:32:27+00:00,SPY,SELL,450.1372,100,469.97,2907.0,NONE,Filled,50821
2024-12-30T13:53:48+00:00,SPY,SELL,442.8084,100,-493.54,2388.0,NONE,Filled,50807
2024-12-30T14:23:00+00:00,SPY,BUY,456.8014,100,0.0,0.0,LONG,Filled,50816
2024-12-30T14:56:01+00:00,SPY,SELL,459.6173,100,281.58,1981.0,NONE,Filled,50817
2024-12-30T15:19:00+00:00,SPY,BUY,446.7977,100,0.0,0.0,LONG,Filled,50812
2024-12-30T15:26:00+00:00,SPY,BUY,455.7597,100,0.0,0.0,LONG,Filled,50814
2024-12-30T15:34:42+00:00,SPY,SELL,463.6219,100,786.22,522.0,NONE,Filled,50815
2024-12-30T15:54:56+00:00,SPY,SELL,451.7082,100,491.05,2156.0,NONE,Filled,50813
